Country/Region,Cuisine,Signature Dish,Key Ingredients,Meal Type,Flavour Profile
Russia,Russian,Borscht,Beetroot / Cabbage / Beef / Smetana,Soup,Earthy / Sweet / Tangy
Poland,Polish,Pierogi,Dough / Potato / Cheese / Sauerkraut,Main Course/Snack,Savoury / Comfort / Mild
Hungary,Hungarian,Goulash,Beef / Paprika / Onion / Tomato,Soup/Stew,Smoky / Spiced / Hearty
Indonesia,Indonesian,Nasi Goreng,Fried Rice / Kecap Manis / Egg / Tempeh,Main Course,Sweet / Savoury / Smoky
Malaysia,Malaysian,Nasi Lemak,Rice / Coconut Milk / Sambal / Anchovies / Egg,Main Course,Creamy / Spicy / Savoury
Philippines,Filipino,Adobo,Chicken / Pork / Vinegar / Soy Sauce / Garlic,Main Course,Tangy / Savoury / Garlicky
Pakistan,Pakistani,Biryani,Basmati Rice / Mutton / Saffron / Fried Onion,Main Course,Aromatic / Spiced / Rich
Sri Lanka,Sri Lankan,Kottu Roti,Flaky Flatbread / Vegetables / Egg / Curry,Main Course,Spicy / Savoury / Textured
Nepal,Nepali,Dal Bhat,Lentil Soup / Rice / Vegetable Curry / Pickles,Main Course,Mild / Comforting / Earthy
Egypt,Egyptian,Koshari,Rice / Lentils / Macaroni / Tomato Sauce / Fried Onion,Main Course,Tangy / Savoury / Hearty
Israel,Israeli,Shakshuka,Eggs / Tomatoes / Peppers / Cumin / Feta,Breakfast/Main,Tangy / Spiced / Savoury
Iran,Iranian,Ghormeh Sabzi,Lamb / Kidney Beans / Dried Limes / Herbs,Main Course,Sour / Herby / Rich
Sweden,Swedish,Swedish Meatballs,Beef / Pork / Cream Sauce / Lingonberry,Main Course,Creamy / Sweet / Savoury
Finland,Finnish,Karjalanpiirakka,Rye Pastry / Rice Porridge / Egg Butter,Snack/Breakfast,Mild / Earthy / Buttery
Switzerland,Swiss,Fondue,Gruyère / Emmental / White Wine / Kirsch / Bread,Shared Main,Nutty / Creamy / Tangy
Belgium,Belgian,Moules-Frites,Mussels / White Wine / Cream / Frites,Main Course,Briny / Savoury / Crispy
Netherlands,Dutch,Stamppot,Mashed Potato / Kale / Smoked Sausage,Main Course,Hearty / Smoky / Earthy
