Food Item,Category,Calories (kcal),Protein (g),Carbohydrates (g),Sugar (g),Dietary Fibre (g),Total Fat (g),Saturated Fat (g),Sodium (mg),Serving Note
Apple,Fruits,52,0.3,14.0,10.0,2.4,0.2,0,1,With skin
Mango,Fruits,60,0.8,15.0,13.7,1.6,0.4,0.1,1,Ripe
Papaya,Fruits,43,0.5,10.8,7.8,1.7,0.3,0.1,8,Per 100g
Watermelon,Fruits,30,0.6,7.6,6.2,0.4,0.2,0,1,Per 100g
Orange,Fruits,47,0.9,11.8,9.4,2.4,0.1,0,0,Per 100g
Grapes,Fruits,69,0.7,18.0,15.5,0.9,0.2,0.1,2,Per 100g
Guava,Fruits,68,2.6,14.3,8.9,5.4,1.0,0.3,2,Per 100g; high Vitamin C
Pomegranate,Fruits,83,1.7,18.7,13.7,4.0,1.2,0.1,3,Per 100g
Spinach (raw),Vegetables,23,2.9,3.6,0.4,2.2,0.4,0.1,79,Per 100g
Broccoli (raw),Vegetables,34,2.8,6.6,1.7,2.6,0.4,0.1,33,Per 100g
Carrot (raw),Vegetables,41,0.9,9.6,4.7,2.8,0.2,0,69,Per 100g
Potato (boiled),Vegetables,87,1.9,20.1,0.9,1.8,0.1,0,5,Without skin
Sweet Potato (baked),Vegetables,103,2.3,24.0,7.4,3.8,0.1,0,36,With skin
Tomato (raw),Vegetables,18,0.9,3.9,2.6,1.2,0.2,0,5,Per 100g
Onion (raw),Vegetables,40,1.1,9.3,4.2,1.7,0.1,0,4,Per 100g
Cauliflower (raw),Vegetables,25,1.9,5.0,1.9,2.0,0.3,0,30,Per 100g
Cucumber (raw),Vegetables,15,0.7,3.6,1.7,0.5,0.1,0,2,Per 100g
Bottle Gourd / Lauki (raw),Vegetables,14,0.6,3.4,1.7,0.5,0.0,0,2,Per 100g
Almonds (raw),Nuts & Seeds,579,21.2,21.6,4.4,12.5,49.9,3.8,1,Per 100g
Walnuts (raw),Nuts & Seeds,654,15.2,13.7,2.6,6.7,65.2,6.1,2,Per 100g
Cashews (raw),Nuts & Seeds,553,18.2,30.2,5.9,3.3,43.9,7.8,12,Per 100g
Peanuts (roasted),Nuts & Seeds,567,26.2,16.1,4.0,8.5,49.2,6.8,6,Unsalted
Flaxseeds,Nuts & Seeds,534,18.3,28.9,1.6,27.3,42.2,3.7,30,Per 100g
Chia Seeds,Nuts & Seeds,486,16.5,42.1,0,34.4,30.7,3.3,16,Per 100g
Sunflower Seeds,Nuts & Seeds,584,20.8,20.0,2.6,8.6,51.5,4.5,9,Dry roasted
Honey,Sweeteners,304,0.3,82.4,82.1,0.2,0,0,4,Per 100g
Jaggery (Gur),Sweeteners,383,0.4,98.0,95.0,0,0.1,0,30,Per 100g; crude sugar
White Sugar,Sweeteners,387,0,100,100,0,0,0,1,Per 100g
Dark Chocolate (70%+),Confectionery,598,7.8,46.0,24.0,10.9,42.6,24.5,20,Per 100g
Milk Chocolate,Confectionery,535,7.7,59.4,52.0,2.3,29.7,18.5,79,Per 100g
Potato Chips / Crisps,Snacks,536,7.0,53.0,0.4,4.4,34.6,9.4,500,Per 100g; salted
White Wine,Alcoholic Beverages,82,0.1,2.6,1.4,0,0,0,9,Per 100ml
Red Wine,Alcoholic Beverages,85,0.1,2.7,0.6,0,0,0,6,Per 100ml
Beer (regular),Alcoholic Beverages,43,0.5,3.6,0,0,0,0,14,Per 100ml
Masala Chai (with milk, sugar),Indian Beverages,60,1.8,9.0,7.5,0,1.8,1.1,20,Per 100ml brewed
Coconut Water (fresh),Beverages,19,0.7,3.7,2.6,1.1,0.2,0.2,105,Per 100ml
Whole Milk (UHT),Dairy,61,3.2,4.8,5.1,0,3.3,2.1,43,Per 100ml
Amul Butter,Dairy (Indian Brand),717,0.5,0,0,0,81.0,46.0,450,Salted; per 100g
Curd / Dahi (homemade low-fat),Dairy,63,3.1,4.5,4.5,0,1.5,1.0,36,Per 100g
