Country,Independence Day,Date,Independence From,Year,Event/Context
Iran,Islamic Republic Day,1979-04-01,Shah/Monarchy,1979,Islamic Revolution; Pahlavi dynasty ended
Iraq,Independence Day,1932-10-03,United Kingdom,1932,End of British mandate; League of Nations membership
Ireland,Easter Rising Commemoration,1916-04-24,United Kingdom,1916,Rising; independence 1922; republic 1949
Israel,Independence Day,1948-05-14,British Mandate,1948,Yom Ha'atzmaut; declaration by Ben-Gurion
Italy,Republic Day,1946-06-02,Monarchy,1946,Referendum abolished monarchy; unified kingdom 1861
Jamaica,Independence Day,1962-08-06,United Kingdom,1962,Caribbean independence
Japan,Founding Day,0660-02-11,Mythological,660 BC,Legendary founding by Emperor Jimmu; constitutional monarchy
Jordan,Independence Day,1946-05-25,United Kingdom,1946,Hashemite Kingdom of Transjordan
Kazakhstan,Independence Day,1991-12-16,Soviet Union,1991,Last Soviet republic to declare independence
Kenya,Jamhuri Day,1963-12-12,United Kingdom,1963,Uhuru (freedom) Day
Kosovo,Independence Day,2008-02-17,Serbia,2008,Unilateral declaration; partially recognised
Kuwait,National Day,1961-06-19,United Kingdom,1961,End of British protectorate
Kyrgyzstan,Independence Day,1991-08-31,Soviet Union,1991,Post-USSR dissolution
Laos,National Day,1975-12-02,France/Monarchy,1975,Pathet Lao takeover; Lao PDR proclaimed
Latvia,Independence Day,1918-11-18,Russia/Germany,1918,Re-independence from USSR 1990-05-04
Lebanon,Independence Day,1943-11-22,France,1943,End of French mandate
Lesotho,Independence Day,1966-10-04,United Kingdom,1966,Formerly Basutoland
Liberia,Independence Day,1847-07-26,American Colonization Society,1847,Founded by freed American slaves; oldest African republic
Libya,Independence Day,1951-12-24,Italy/UK/France,1951,UN-supervised independence
Lithuania,Independence Day,1918-02-16,Russia/Germany,1918,Re-independence from USSR 1990-03-11
Luxembourg,National Day,1839-04-19,Netherlands,1839,London Treaty; Grand Duchy established
Madagascar,Independence Day,1960-06-26,France,1960,Malagasy Republic
Malawi,Independence Day,1964-07-06,United Kingdom,1964,Formerly Nyasaland
Malaysia,Independence Day,1957-08-31,United Kingdom,1957,Merdeka; Malaysia formed 1963
Maldives,Independence Day,1965-07-26,United Kingdom,1965,End of British protectorate
Mali,Independence Day,1960-09-22,France,1960,Formerly French Sudan
Malta,Independence Day,1964-09-21,United Kingdom,1964,Mediterranean island independence
Marshall Islands,Constitution Day,1979-05-01,United States,1979,Compact of Free Association 1986
Mauritania,Independence Day,1960-11-28,France,1960,Islamic Republic
Mauritius,Independence Day,1968-03-12,United Kingdom,1968,Indian Ocean island
Mexico,Independence Day,1810-09-16,Spain,1810,Grito de Independencia; full independence 1821
Moldova,Independence Day,1991-08-27,Soviet Union,1991,Post-USSR dissolution
Mongolia,National Day,1921-07-11,China/Russia,1921,Mongolian Revolution; People's Republic
Montenegro,Statehood Day,2006-06-03,Serbia,2006,Independence referendum; dissolved union with Serbia
Morocco,Independence Day,1956-03-02,France,1956,End of French protectorate; Spanish Morocco 1956
Mozambique,Independence Day,1975-06-25,Portugal,1975,FRELIMO liberation movement
Myanmar,Independence Day,1948-01-04,United Kingdom,1948,Formerly Burma
Namibia,Independence Day,1990-03-21,South Africa,1990,Last African country to gain independence
Nepal,Democracy Day,1951-02-18,Monarchy,1951,End of Rana oligarchy; republic 2008
Netherlands,Liberation Day,1945-05-05,Germany,1945,WWII liberation; kingdom since 1815
New Zealand,Waitangi Day,1840-02-06,United Kingdom,1840,Treaty of Waitangi; dominion 1907; independence 1947
Nicaragua,Independence Day,1821-09-15,Spain,1821,Shared with Central American neighbours
Niger,Independence Day,1960-08-03,France,1960,Formerly French West Africa
Nigeria,Independence Day,1960-10-01,United Kingdom,1960,Africa's most populous nation independence
North Korea,National Day,1948-09-09,Japan/USSR,1948,Democratic People's Republic proclaimed
North Macedonia,Independence Day,1991-09-08,Yugoslavia,1991,Referendum on independence
Norway,Constitution Day,1814-05-17,Denmark,1814,Constitution signed; full independence from Sweden 1905
Oman,National Day,1650-11-18,Portugal,1650,Expulsion of Portuguese; sultanate established
Pakistan,Independence Day,1947-08-14,United Kingdom,1947,Partition from British India one day before India
Palestine,Independence Day,1988-11-15,Israel (claimed),1988,PLO declaration; partial recognition
Panama,Independence Day,1903-11-03,Colombia,1903,US-backed independence; canal zone
Papua New Guinea,Independence Day,1975-09-16,Australia,1975,Pacific independence
Paraguay,Independence Day,1811-05-14,Spain,1811,Declaration in Asunción
Peru,Independence Day,1821-07-28,Spain,1821,San Martín declaration
Philippines,Independence Day,1898-06-12,Spain,1898,Kawit declaration; US rule until 1946
Poland,Independence Day,1918-11-11,Russia/Germany/Austria,1918,After 123 years of partition
Portugal,National Day,1580-06-10,Spain (disputed),1580,Camões Day; independence from Moors 1143
Qatar,National Day,1971-12-18,United Kingdom,1971,End of British protectorate
Romania,National Day,1918-12-01,Austria-Hungary,1918,Unification of Transylvania; independence 1877
Russia,Russia Day,1990-06-12,Soviet Union,1990,Declaration of sovereignty; USSR dissolved 1991
Rwanda,Independence Day,1962-07-01,Belgium,1962,Part of Ruanda-Urundi
Saint Kitts and Nevis,Independence Day,1983-09-19,United Kingdom,1983,Smallest sovereign state in Western Hemisphere
Saint Lucia,Independence Day,1979-02-22,United Kingdom,1979,Caribbean independence
Saint Vincent and the Grenadines,Independence Day,1979-10-27,United Kingdom,1979,Caribbean independence
Samoa,Independence Day,1962-01-01,New Zealand,1962,First Pacific Island country to gain independence
São Tomé and Príncipe,Independence Day,1975-07-12,Portugal,1975,MLSTP liberation
Saudi Arabia,National Day,1932-09-23,Ottoman / Hejaz,1932,Unification of Saudi Arabia by Ibn Saud
Senegal,Independence Day,1960-04-04,France,1960,Part of Mali Federation briefly
Serbia,National Day,1835-02-15,Ottoman Empire,1835,Sretenje Constitution; full independence 1878
Seychelles,Independence Day,1976-06-29,United Kingdom,1976,Indian Ocean archipelago
Sierra Leone,Independence Day,1961-04-27,United Kingdom,1961,West African independence
Singapore,National Day,1965-08-09,Malaysia,1965,Separated from Malaysia; Lee Kuan Yew era
Slovakia,Constitution Day,1992-09-01,Czechoslovakia,1993,Velvet Divorce; independence January 1 1993
Slovenia,Statehood Day,1991-06-25,Yugoslavia,1991,Ten-Day War of Independence
Solomon Islands,Independence Day,1978-07-07,United Kingdom,1978,Pacific independence
Somalia,National Day,1960-07-01,Italy/United Kingdom,1960,British and Italian Somalilands united
South Africa,Freedom Day,1994-04-27,Apartheid Regime,1994,First fully democratic elections; Nelson Mandela president
South Korea,National Liberation Day,1945-08-15,Japan,1945,End of WWII; separate republic 1948
South Sudan,Independence Day,2011-07-09,Sudan,2011,World's newest country
Spain,National Day,1492-10-12,Moors,1492,Columbus Day; unified kingdom earlier
Sri Lanka,Independence Day,1948-02-04,United Kingdom,1948,Formerly Ceylon
Sudan,Independence Day,1956-01-01,United Kingdom/Egypt,1956,Anglo-Egyptian Condominium ended
Suriname,Independence Day,1975-11-25,Netherlands,1975,South American independence
Sweden,National Day,1523-06-06,Denmark,1523,Gustav Vasa elected king; union with Denmark ended
Switzerland,National Day,1291-08-01,Holy Roman Empire,1291,Federal Charter of 1291; legendary founding
Syria,Evacuation Day,1946-04-17,France,1946,Last French troops withdrew
Taiwan,National Day,1912-10-10,Qing Dynasty,1912,Republic of China founded; Double Ten Day
Tajikistan,Independence Day,1991-09-09,Soviet Union,1991,Post-USSR dissolution
Tanzania,Union Day,1964-04-26,United Kingdom,1964,Tanganyika (1961) merged with Zanzibar (1963)
Thailand,Chakri Day,1782-04-06,Myanmar (historical),1782,Chakri Dynasty founded; never colonised
Timor-Leste,Independence Day,2002-05-20,Indonesia/Portugal,2002,World's first new country of 21st century
Togo,Independence Day,1960-04-27,France,1960,Formerly French Togoland
Tonga,National Day,1970-06-04,United Kingdom,1970,Pacific kingdom; never fully colonised
Trinidad and Tobago,Independence Day,1962-08-31,United Kingdom,1962,Caribbean independence
Tunisia,Independence Day,1956-03-20,France,1956,End of French protectorate
Turkey,Republic Day,1923-10-29,Ottoman Empire,1923,Mustafa Kemal Atatürk proclaimed republic
Turkmenistan,Independence Day,1991-10-27,Soviet Union,1991,Post-USSR dissolution
Tuvalu,Independence Day,1978-10-01,United Kingdom,1978,Smallest independent republic by area
Uganda,Independence Day,1962-10-09,United Kingdom,1962,East African independence
Ukraine,Independence Day,1991-08-24,Soviet Union,1991,Post-USSR dissolution
United Arab Emirates,National Day,1971-12-02,United Kingdom,1971,Seven emirates united
United Kingdom,N/A — Union Day,1707-05-01,N/A,1707,Acts of Union England & Scotland; UK concept
United States,Independence Day,1776-07-04,United Kingdom,1776,Declaration of Independence
Uruguay,Independence Day,1825-08-25,Brazil/Spain,1825,Declaration; recognised 1828
Uzbekistan,Independence Day,1991-09-01,Soviet Union,1991,Post-USSR dissolution
Vanuatu,Independence Day,1980-07-30,UK/France,1980,Formerly New Hebrides condominium
Venezuela,Independence Day,1811-07-05,Spain,1811,Declaration; Simón Bolívar
Vietnam,National Day,1945-09-02,France/Japan,1945,Ho Chi Minh declaration; reunification 1975
Yemen,National Day,1967-11-30,United Kingdom,1967,South Yemen; unification with North 1990
Zambia,Independence Day,1964-10-24,United Kingdom,1964,Formerly Northern Rhodesia
Zimbabwe,Independence Day,1980-04-18,United Kingdom,1980,Formerly Rhodesia; Robert Mugabe
