Number,President,Party,Term Start,Term End,Vice President,Born,Died,State,Notable For
33,Harry S. Truman,Democratic,1945-04-12,1953-01-20,Alben W. Barkley,1884-05-08,1972-12-26,Missouri,Atomic bomb; NATO; Korean War; Marshall Plan
34,Dwight D. Eisenhower,Republican,1953-01-20,1961-01-20,Richard Nixon,1890-10-14,1969-03-28,Kansas,Cold War; Interstate Highway System; NASA founded
35,John F. Kennedy,Democratic,1961-01-20,1963-11-22,Lyndon B. Johnson,1917-05-29,1963-11-22,Massachusetts,Cuban Missile Crisis; space race; assassinated
36,Lyndon B. Johnson,Democratic,1963-11-22,1969-01-20,Hubert Humphrey,1908-08-27,1973-01-22,Texas,Civil Rights Act; Vietnam War escalation; Great Society
37,Richard Nixon,Republican,1969-01-20,1974-08-09,Spiro Agnew / Gerald Ford,1913-01-09,1994-04-22,California,Watergate; only president to resign; opened China relations
38,Gerald Ford,Republican,1974-08-09,1977-01-20,Nelson Rockefeller,1913-07-14,2006-12-26,Nebraska,Pardoned Nixon; only president never elected VP or P
39,Jimmy Carter,Democratic,1977-01-20,1981-01-20,Walter Mondale,1924-10-01,2024-12-29,Georgia,Camp David Accords; Iran hostage crisis; Nobel Peace Prize
40,Ronald Reagan,Republican,1981-01-20,1989-01-20,George H. W. Bush,1911-02-06,2004-06-05,Illinois,Cold War end; Reaganomics; oldest elected president (at time)
41,George H. W. Bush,Republican,1989-01-20,1993-01-20,Dan Quayle,1924-06-12,2018-11-30,Massachusetts,Gulf War; German reunification; ADA signed
42,Bill Clinton,Democratic,1993-01-20,2001-01-20,Al Gore,1946-08-19,Alive,Arkansas,Economic boom; NAFTA; second impeached president
43,George W. Bush,Republican,2001-01-20,2009-01-20,Dick Cheney,1946-07-06,Alive,Connecticut,9/11 response; Iraq War; War on Terror
44,Barack Obama,Democratic,2009-01-20,2017-01-20,Joe Biden,1961-08-04,Alive,Hawaii,First African-American president; ACA (Obamacare); bin Laden killed
45,Donald Trump,Republican,2017-01-20,2021-01-20,Mike Pence,1946-06-14,Alive,New York,Third impeached president; COVID-19 pandemic; MAGA movement
46,Joe Biden,Democratic,2021-01-20,2025-01-20,Kamala Harris,1942-11-20,Alive,Pennsylvania,Oldest president; first female VP (Harris); withdrew from 2024 race
47,Donald Trump,Republican,2025-01-20,Present,JD Vance,1946-06-14,Alive,New York,Second non-consecutive term; second president to serve twice
