Airline,IATA Code,ICAO Code,Country,Alliance,Hub(s),Status
Spirit Airlines,NK,NKS,United States,None,Fort Lauderdale,Bankruptcy/Restructuring
Frontier Airlines,F9,FFT,United States,None,Denver,Active
Hawaiian Airlines,HA,HAL,United States,None,Honolulu,Active
Air Canada,AC,ACA,Canada,Star Alliance,Toronto,Active
WestJet,WS,WJA,Canada,None,Calgary,Active
Aeromexico,AM,AMX,Mexico,SkyTeam,Mexico City,Active
Copa Airlines,CM,CMP,Panama,Star Alliance,Panama City,Active
Avianca,AV,AVA,Colombia,Star Alliance,Bogotá,Active
LATAM Airlines,LA,LAN,Chile,None,Santiago,Active
GOL Linhas Aéreas,G3,GLO,Brazil,None,São Paulo,Active
Azul Brazilian Airlines,AD,AZU,Brazil,None,Campinas,Active
Air France-KLM (regional),HV,HTM,Netherlands,SkyTeam,Amsterdam,Active
Transavia,HV,TRA,Netherlands,None,Amsterdam,Active
EgyptAir,MS,MSR,Egypt,Star Alliance,Cairo,Active
Ethiopian Airlines,ET,ETH,Ethiopia,Star Alliance,Addis Ababa,Active
Kenya Airways,KQ,KQA,Kenya,SkyTeam,Nairobi,Active
South African Airways,SA,SAA,South Africa,Star Alliance,Johannesburg,Active
Air Mauritius,MK,MAU,Mauritius,None,Port Louis,Active
Royal Air Maroc,AT,RAM,Morocco,OneWorld,Casablanca,Active
Air Algérie,AH,DAH,Algeria,None,Algiers,Active
Tunisair,TU,TAR,Tunisia,None,Tunis,Active
Qantas,QF,QFA,Australia,OneWorld,Sydney,Active
Jetstar Airways,JQ,JST,Australia,None,Melbourne,Active
Virgin Australia,VA,VOZ,Australia,None,Brisbane,Active
Air New Zealand,NZ,ANZ,New Zealand,Star Alliance,Auckland,Active
Fiji Airways,FJ,FJI,Fiji,None,Nadi,Active
