Rank,Park Name,Country,Continent,Area (km²),Established Year,UNESCO Status,Notable Feature
88,Niokolo-Koba National Park,Senegal,Africa,9130,1954,Yes,Last refuge of Derby eland
89,Ai-Ais Richtersveld Transfrontier,South Africa/Namibia,Africa,6000,2003,No,Desert mountain landscape
90,iSimangaliso Wetland Park,South Africa,Africa,2395,1999,Yes,First South African UNESCO site
91,Madidi National Park,Bolivia,South America,18958,1995,No,One of world's most biodiverse areas
92,Sierra Nevada de Santa Marta,Colombia,South America,3830,1964,Yes,World's highest coastal mountain
93,Podocarpus National Park,Ecuador,South America,1462,1983,No,Cloud forest and páramo
94,Yasuni National Park,Ecuador,South America,9823,1979,Yes,Amazon biodiversity hotspot
95,Chan Chan Archaeological Zone,Peru,South America,14,1986,Yes,Largest pre-Columbian city in Americas
96,Huascarán National Park,Peru,South America,3400,1975,Yes,Highest tropical mountain range
97,Noel Kempff Mercado NP,Bolivia,South America,1523,1979,Yes,Pristine Amazon ecosystems
98,Iberá Wetlands,Argentina,South America,13000,2018,No,Largest wetland system in Argentina
99,Cotopaxi National Park,Ecuador,South America,335,1975,No,One of world's highest active volcanoes
100,Titicaca National Reserve,Peru,South America,360,1978,No,World's highest navigable lake
